Date,Category,Amount,Description
2024-10-27,Dining Out,190.36,Dining Out expense
2024-10-28,Snacks,222.24,Snacks expense
2024-10-28,Travel,446.12,Travel expense
2024-10-29,Snacks,172.3,Snacks expense
2024-10-30,Groceries,199.02,Groceries expense
2024-11-01,Rent,8000.0,Monthly room rent
2024-11-01,Dining Out,174.53,Dining Out expense
2024-11-01,Dining Out,222.45,Dining Out expense
2024-11-02,Stationery,223.82,Stationery expense
2024-11-03,Electricity,1200.0,Electricity bill
2024-11-03,Travel,285.52,Travel expense
2024-11-03,Stationery,308.92,Stationery expense
2024-11-04,Groceries,112.17,Groceries expense
2024-11-04,Recharge,249.0,Mobile recharge
2024-11-05,WiFi,699.0,Internet charges
2024-11-06,Groceries,69.5,Groceries expense
2024-11-06,Self-care,51.33,Self-care expense
2024-11-07,Dining Out,449.55,Dining Out expense
2024-11-08,Snacks,280.22,Snacks expense
2024-11-09,Dining Out,204.33,Dining Out expense
2024-11-09,Groceries,382.86,Groceries expense
2024-11-10,Dining Out,105.01,Dining Out expense
2024-11-11,Self-care,72.67,Self-care expense
2024-11-11,Groceries,378.31,Groceries expense
2024-11-13,Snacks,131.83,Snacks expense
2024-11-13,Groceries,169.69,Groceries expense
2024-11-14,Self-care,139.68,Self-care expense
2024-11-14,Groceries,398.41,Groceries expense
2024-11-16,Self-care,394.56,Self-care expense
2024-11-16,Dining Out,279.42,Dining Out expense
2024-11-17,Dining Out,132.54,Dining Out expense
2024-11-18,Snacks,295.97,Snacks expense
2024-11-18,Travel,418.5,Travel expense
2024-11-19,Stationery,148.21,Stationery expense
2024-11-20,Snacks,433.94,Snacks expense
2024-11-20,Stationery,424.17,Stationery expense
2024-11-21,Snacks,81.86,Snacks expense
2024-11-22,Snacks,233.32,Snacks expense
2024-11-22,Travel,282.82,Travel expense
2024-11-25,Dining Out,63.59,Dining Out expense
2024-11-26,Stationery,428.25,Stationery expense
2024-11-27,Dining Out,85.2,Dining Out expense
2024-11-27,Travel,248.96,Travel expense
2024-11-28,Self-care,364.26,Self-care expense
2024-11-29,Travel,456.75,Travel expense
2024-11-29,Snacks,396.57,Snacks expense
2024-11-30,Dining Out,391.7,Dining Out expense
2024-11-30,Travel,237.99,Travel expense
2024-12-01,Dining Out,455.97,Dining Out expense
2024-12-01,Rent,8000.0,Monthly room rent
2024-12-01,Groceries,196.53,Groceries expense
2024-12-02,Self-care,438.91,Self-care expense
2024-12-02,Dining Out,120.67,Dining Out expense
2024-12-03,Electricity,1200.0,Electricity bill
2024-12-03,Self-care,98.73,Self-care expense
2024-12-04,Recharge,249.0,Mobile recharge
2024-12-05,WiFi,699.0,Internet charges
2024-12-07,Groceries,470.51,Groceries expense
2024-12-07,Self-care,167.71,Self-care expense
2024-12-08,Groceries,413.25,Groceries expense
2024-12-08,Travel,298.54,Travel expense
2024-12-09,Groceries,243.53,Groceries expense
2024-12-09,Groceries,413.46,Groceries expense
2024-12-10,Travel,56.42,Travel expense
2024-12-11,Stationery,326.29,Stationery expense
2024-12-13,Dining Out,110.63,Dining Out expense
2024-12-13,Stationery,435.42,Stationery expense
2024-12-15,Snacks,302.8,Snacks expense
2024-12-16,Self-care,259.09,Self-care expense
2024-12-16,Groceries,118.74,Groceries expense
2024-12-17,Groceries,409.06,Groceries expense
2024-12-19,Groceries,280.96,Groceries expense
2024-12-19,Travel,191.5,Travel expense
2024-12-20,Snacks,290.66,Snacks expense
2024-12-20,Snacks,494.44,Snacks expense
2024-12-21,Dining Out,68.24,Dining Out expense
2024-12-21,Travel,296.42,Travel expense
2024-12-22,Self-care,439.48,Self-care expense
2024-12-23,Groceries,341.75,Groceries expense
2024-12-26,Travel,60.08,Travel expense
2024-12-26,Dining Out,212.38,Dining Out expense
2024-12-27,Self-care,118.43,Self-care expense
2024-12-28,Dining Out,96.46,Dining Out expense
2024-12-29,Snacks,468.47,Snacks expense
2024-12-29,Travel,444.16,Travel expense
2024-12-30,Travel,308.09,Travel expense
2024-12-30,Stationery,419.6,Stationery expense
2024-12-31,Stationery,150.05,Stationery expense
2024-12-31,Groceries,448.43,Groceries expense
